S.no,District,petrol_pumps,dhabas_hotels,workshops
1,Nadia,Geeta Fuel Point Kalyani 7003192813,Panthika Hotel Kalyani More NH34 9609119742,Local Garage Kalyani More 3478867321
2,Nadia,Popular Fuel Pump Kalyani 9734817661,Maa Tara Hotel Chakdaha NH34 8438739963,Local Garage Birbhum More NH34 9830084642
3,Nadia,K D Rampogal Jaguli More NH34 9830834804,Maa Durga Hotel Bhadurgur Dubulia Nadia,Raj Motors Works Dubulia Nadia
4,Nadia,Maa Manasha Fuel Pump Kalyani More NH34 9732773554,Tara Maa Hotel Pranab Ghosh Hanskhali Road,KTN Auto Parts Krishnanagar Nadia
5,Nadia,Debdatta Service Station Birohi More NH34 7908134833,Kali Maa Hotel Birohi Ghosh Bhadurburi Nadia,Bengal Tyre Service Birohi Nadia
6,Nadia,Reliance Petrol Pump Birohi Chakdaha NH34 7908193826,Nichakal Hotel Birohi Bhadurburi Dubulia Nadia,Rousid Motors Nadia
7,Nadia,Sadananda Singh and Bros Chakdaha More NH34 9600111752,Ghosh Hotel P Santosh Ghosh Mayapur More Nadia,National Tyre Service Pvt Ltd NH34
8,Nadia,Nichakal Fuels Indian Oil Ramkrishna Roy 9430457500,Bholanath Dhaba Mayapur More Nadia,Salam Tyres MD Prabhatnagar Fulia Nadia
9,Nadia,Parbati Sankar Filling Station Dinabandhu Paul 9434199038,Golden Dhaba P Megha Ghosh Mayapur More Nadia,
10,Nadia,NB Petrol Service Bhatpara Highway Swapan K Bell 9434158693,Suri Maa Ghosh Hotel Dipankar Ghosh Haringhata Nadia,
11,Nadia,Biswas Oil Trading Indian Oil Mirjapur 6297481983,Hotel Ramnagar P Nirmal Saha Dubulia,
12,Nadia,Poraswach Chatterjee Bharat Petroleum 9735817290,Tara Maa Hotel Shambhu Sarkar Dubulia,
13,Nadia,Debnath Fuel Centre Debagram Nadia 9434825642,Swapna Roy Dhaba Haringhata Nadia,
14,Nadia,Kundu Fueling Station Indian Oil Sujit Kundu 9434054219,Hotel Bishnudev Bairagya,
15,Nadia,Jaganath Fuel Station Hundaymore Petrol Pump Debasree Saha 9732600722,New Apyan Hotel Jugger Bazar Nadia,
16,Nadia,SS Sayan Baba Service Station Rajesh Agarwal 9932979526,Maa Tara North Dhaba Haringhata Nadia,
17,Nadia,Maa Sarada Fuel Indian Oil Block C Chandraghata 9434159199,Highway Dhaba P Anupam Tiwary Panighata Nadia,
18,Nadia,Krishna Bhadra Reliance Krishna Bhadra 9434105424,Grand Restaurant P Anindul Haque Debagram Nadia,
19,Nadia,Auto Agro Filling Station IOC Srinath Paul 9434487261,Mridha Hotel Bethuadahari Nadia,
20,Nadia,S Garai Brothers IOCL Anath Bandhu Garai 9832309000,Sankar Hotel Bethuadahari Nadia,
21,Nadia,Basanti Burner Service Monoj Ghosh 9832055363,Ghosh Mahasay Hessel Bholadangga Nadia,
22,Nadia,Kamala Service Station Chittoj Gopal Pal 9433219793,Hotel Green Valley Gacha Nadia,
23,Nadia,Adwaita Auto Service IOC Ashim K Paul 7908641037,Hotel Honeymoon Mayapur Nadia,
24,Nadia,Ghosh Brothers Filling Station Ashok Ghosh 7010056927,Tara Maa Hotel Bishwajit Dey Nabadvip More,
25,Nadia,Paulson Highway Filling Station Bharat Petroleum Gunakar Paul 9933513050,Pantha Tirtha P Gandhi Kundu Krishnanagar Nadia,
26,Nadia,Maa Durga Fuel Station Bhabataru Bhawmick 8170031472,Hotel Kings & Sabita Sweets 8972555530 Krishnanagar,
27,Nadia,Auto Centre Filling Station Bharat Petroleum Ashok Kr Chakraborty 9051348398,Hotel Tarama 96909192 Fulia Nadia,
28,Nadia,Shyamal Fuels IOCL Tutu Roy 9734665810,Nava Hotel P Swapan 8167777711 Habibpur Nadia,
29,Nadia,Satya Filling Station Debnath 7478561119,Hotel Hawai 810914214 Habibpur,
30,Nadia,Sarkar Diesel IOCL Arindam Sarkar 9932743175 Badkulla,Bihari Dhaba P Ramaswar Malakar NH34,
31,Nadia,Geeta Fuel Point Kalyani 7003192813,Hotel Krishna Kanan Kalyani NH34,
32,Nadia,Popular Fuel Pump Kalyani 9734817661,Sankar Hotel Dipak Kar NH34 Krishnanagar,
33,Nadia,K D Rampogal Jaguli More NH34 9830834804,Ghosh Hotel P Ashok Ghosh Krishnanagar,
34,Nadia,Maa Manasha Fuel Pump Kalyani More NH34 9732773554,Hotel Hawai 810914214 Habibpur,
35,Nadia,Debdatta Service Station Birohi More NH34 7908134833,Bihari Dhaba P Ramaswar Malakar NH34,
36,Nadia,Reliance Petrol Pump Birohi Chakdaha NH34 7908193826,Hotel Krishna Kanan Kalyani NH34,
37,Nadia,Sadananda Singh and Bros Chakdaha More NH34 9600111752,Sankar Hotel Dipak Kar NH34 Krishnanagar,
38,Nadia,Ghosh Hotel P Ashok Ghosh Krishnanagar,,
1,Alipurduar,"R.G. Petrol Pump, Pro. Avik Paul, Nimti Chowpathi, Kalchini, Alipurduar, 9735055998","Sangma Dhaba, Jonathan Sangma, Garam basty, Damanpur, Alipurduar, 7679791750","Om Sai Service Centre & Car washing, Garam basty, Damanpur, Alipurduar, 8670815393, 9733173211"
2,Alipurduar,"Maa Krishna Service Station, Pro. Subrata Roy, Dakshin Satali, Alipurduar, 9800815464","Ratan Sarkar, Garam basty, Damanpur, Alipurduar, 6296951203","Barman Eng. Works, Sudhan Barman, Garam basty, Damanpur, Alipurduar, 9733166042"
3,Alipurduar,"Vishand Trading Company, Pro. Anita Gupta, Hasimara, Alipurduar, 9534045279","Basak Dhaba, Joshna Dhaba, Garam basty, Damanpur, Alipurduar, 7384976393","Azad Tyre, Anwar Hossain, Madarihat, Subhash Nagar, Alipurduar, 7779831952"
4,Alipurduar,"Madarihat Auto Service, Pro. Rakesh Kalyani, Madarihat, Alipurduar, 9733220350","Ganapati Dhaba, Naresh Brahma, Garam basty, Damanpur, Alipurduar, 7001600375","Rohit Garage, Sushil Roy, Ghoramara, Kumargram, Alipurduar, 7319597118"
5,Alipurduar,"NES Hasimara, Pro. Sudipta Haldar, Madarihat, Alipurduar, 8145791710","Rupan Dhar, Garam basty, Damanpur, Alipurduar, [phone]","Dey Auto Mobile, Kishor Dey, Barobisha, Kumargram, Alipurduar, 9832579199"
6,Alipurduar,"Elite Service Station, Pro. Alok Kr. Barman, Khutimari, Alipurduar, 9475331329","Kaludaka Dhaba, Ghanabir Siwa, Garam basty, Damanpur, Alipurduar, 6296729469","Hind Tyre, Md. Haniul Haque, Nimti Chowpathi, Kalchini, Alipurduar, 9679499479"
7,Alipurduar,"R.G. Traders, Pro. Hrittik Pal, Tatpara, Samuktala, Alipurduar, 7797816612","Pradip Hotel, Anabala Sangma, Garam basty, Damanpur, Alipurduar, 8670752848",
8,Alipurduar,"M.S. Goutam Trading Agency, Pro. Bijon Krishna Goutam, Barobisha, Alipurduar, 9434604838","Moti Agarwal Dhaba, Nimti Chowpathi, Kalchini, Alipurduar, 7319097967",
9,Alipurduar,,"Maa Tara Dhaba, Jiban Ghosh, Nimti Chowpathi, Kalchini, Alipurduar, 9547902239",
10,Alipurduar,,"Nimti Dhaba, Sudhir Ch. Dey, Nimti Chowpathi, Kalchini, Alipurduar, 9733360525",
11,Alipurduar,,"New Saini Line Hotel, Ajandar Singh, Paschim Satali, Kalchini, Alipurduar, 9832055082",
12,Alipurduar,,"Laddu Hotel, Laddu Dutta, Hasimara, Alipurduar, [phone]",
13,Alipurduar,,"Bajrang Dhaba, Sushil Kr Das, Madarihat, Subhash Nagar, Alipurduar, 8670723879",
14,Alipurduar,,"Jaldapara Green Inn Hotel & Lodging, Ranjit Saha, Madarihat, Alipurduar, 7430039471",
15,Alipurduar,,"Diya Hotel, Sikandar Mirza, Madarihat, Alipurduar, 9547475754",
16,Alipurduar,,"Sangma Dhaba, Babinder Mariya, Ethelbari, Alipurduar, 8167677109",
17,Alipurduar,,"Shmiti Priya Hotel, Pintu Ghosh, Kathaltala, Samuktala, Alipurduar, 7001627989",
1,Purulia,Shea Saran Lal Lilu B T Sarkar Rd Ph 9434001147,Samir Line Hotel Ph 9932874994,SK Karim Ph 8637377377
2,Purulia,S Das & Sons Ranchi Rd Ph 9832146822,Trioti Line Hotel Ph 9800334773,Khan Mistri Ph 9932731707
3,Purulia,Sankar Auto Service Manguriya Ph 8159032840,Rana Hotel Ph 8250673157,Sahadeb Garage Ph 9932959660
4,Purulia,Ram Bhagat Bhari Prasad Taxi Stand Ph 9332385109,Pushpa Hotel Ph [phone],Sarbari More Garage Ph [phone]
5,Purulia,Jain Auto Mobile Taxi Stand Ph [phone],Puja Hotel Ph [phone],Kalu Garage Ph 8001720963
6,Purulia,Sunil Motors Dulmi Nadhya Ph 7001893571,Kunal Hotel Ph 9676598458,Maa Santoshi Garage Ph 9775700739
7,Purulia,Feel & Fill Petro Pvt Ltd Ludhurdha Ph 9434001147,Abhoy Hotel Ph 8972672896,Kismat Garage Ph 8972029766
8,Purulia,Ram Krishna Service Station Hura Ph 7076505556,Charra Line Hotel Ph 9564901169,Garage near Santi Tripti Hotel Ph 9635287703
9,Purulia,,Lmundi Pandey Hotel Ph 9800968450,
10,Purulia,,Ghonga Pandey Hotel Ph 9933520545,
11,Purulia,,Santi Tripti Hotel Ph 9644919131,
12,Purulia,,Gope Hotel Ph 8697092913,
13,Purulia,Ghoshal Auto Filling Block Danga Purulia Barakar Road Ph 7872581522,Laha Hotel Purulia Barakar Road Contact 8116077219,Dislab Repairing Centre Anara Ph 9732388254
14,Purulia,Mandal Auto Filling Raghunathpur Barakar Road 9434023701,Taj Hotel Purulia Barakar Road Contact 7908304429,Mahfuz Repairing Centre Purulia Barakar Road Contact 6296765276
15,Purulia,Everfine Auto Filling Sarbari More Neturia 8016707077,Ranjit Hotel & Dhabas Sarbari More Neturia Contact 9800272633,Mondal Mechanic Shop Raghunathpur Contact 9732252155
16,Purulia,Sarkel Petrol Pump Pahariagora Para 9547759891,Annapurna Hindu Hotel Jhapa More Contact 9800472048,Parbes Repairing Center Purulia Barakar Rd Contact 9046167487
17,Purulia,Narayan H P Petrol Pump Anara 9932319044,Banka Hindu Hotel Dubra Para,Ansari Machine Centre Dubra Para Contact 9082993338
18,Purulia,Pahariagora Petrol Pump Pahariagora Para 9547759891,Suraj Hotel Neturia Contact 9933483476,Firoj Repairing Centre Raghunathpur Barakar Contact 9947450866
19,Purulia,,,Kalim Garage Raghunathpur Purulia Rd Contact 9635895326
20,Purulia,,,SN Auto Anirban Gupta Purulia Barakar Rd Contact 8140503006
21,Purulia,,,Khan Garage Purulia Barakar Rd Contact 9932731707
1,Hooghly,"Renu Service Station at Basipur, Gurap, Hooghly, Mob-9143040928","Shiv Shankar Dhaba, Khaldhar, Gurap, Mob-7063301291","Tarak Nath Motor Garage at Sugandhya, Hooghly, Owner-Sri Biswajit Khan-7003756653"
2,Hooghly,"Rajhat Filling Station, Goyea Dadpur, Hooghly near Maheswarpur More, Owner-Pankaj Pandey-7699935184","Gitanjali Hotel, Gurap, Bhastara, NH2, Mob-9474123006","Lohapatti Garage, under Singur PS, near Ratanpur flyover"
3,Hooghly,"Jay Jagannath Petrol Pump, Baidyabati, Owner-Paritosh Ghosh-9831087503","Koilash Hotel, On 26 no route on NH-2, Mob-9932605526","Biswakarma Motor Garage, Sugandhya opposite Jaya Biscuit Company, Owner-Bhagaban Shaw-9131195964"
4,Hooghly,,"Rabi Baisali Hotel, Mob-7044159026",Garage beside Rabi Baisali Hotel on NH2 under Chanditala PS
5,Hooghly,,"Hotel Bajrangbali, opposite Nabanna under Singur",
6,Hooghly,,Hotel Hindustan under Gurap PS,
7,Hooghly,,"Shibam Dhaba, Baidyabati, Mob-9123626172",
8,Hooghly,"HP Luxmi Petrol Pump 522, Grand Trunk Rd, Mahesh Bose Para, Ph-03326623547","Laltu Dhaba, Durgapur Expy, Monoharpur, Dankuni, Mob-9903611771","Bhandari Automobiles Pvt Ltd, Serampore, Old Delhi Road, Bangihati More, Ph-03366137591"
9,Hooghly,"Indian Oil Petrol Pump Serampore, SH-2 Sreerampore, West Bengal 712203","Punjabi Brother's Dhaba, Delhi Road, Belanagar, Dankuni, Ph-9088844412","Bapuli & Pupuli Mazumdar, 176 GT Road, Sheoraphuli, Hooghly, Ph-9152688209"
10,Hooghly,"Indian Oil Petrol Pump Grand Trunk Rd, Barabagan, Serampore","Malwa Hotel, Durgapur Expy, Dankuni, Ph-8100005320","Gautam Maruti Service Station, Hindmotor, Bhadrakali, Hooghly, Ph-9152950020"
11,Hooghly,"Bharat Petroleum Petrol Pump - B Dey (I) Pvt Ltd, Grand Trunk Rd Serampore","Ludhiana Dhaba, NH2 Old Delhi Road, Dankuni, Ph-9163355787","Rajib Car Service, Musalman Para Lane Serampore, Ph-9477090238"
12,Hooghly,"Bharat Petroleum Petrol Pump - Mukherjee S/S, 224/A Grand Trunk Rd","Sai Baba Hotel, Jagannathpur NH2 Dankuni, Ph-9051899852","Raychowdhury Enterprise, RBC St Serampore, Ph-9836610039"
13,Hooghly,"Banik Filling Station, NH2 Bypass Rajyadharpur Serampore, Ph-9830442456","NH2 Food Junction, TN Mukherjee Road Dankuni, Ph-9437140779","Maruti Suzuki Service Center Serampore, Dakshin Rajyadharpur, Ph-8479881992"
14,Hooghly,"HP Petrol Pump, Ph-9830086064","Samrat Hotel & Restaurant, NS Avenue Serampore, Ph-03326620896","Prakash Motor Works, Castrol Car Care Old GT Road Konnagar, Ph-9836772311"
15,Hooghly,"Castrol Point Petrol Pump, 532A Grand Trunk Rd, Ph-03326524567","Ashirbad Hotel Bangihati Village Rishra, Ph-8013545612","Ghosh Enterprise, Dr Chatterjee Lane Serampore, Ph-9830121732"
16,Hooghly,Bharat Petroleum Petrol Pump Mishra Bros Sheoraphuli GT Road,"Aman Dhaba Mullick Para Serampore, Ph-7576823239","Joy Tara Auto Repair South Rajyadhar Cur West Serampore, Ph-9331021076"
17,Hooghly,"Dankuni Super Service Station Petrol Pump State Highway 13 Dankuni, Ph-9831194582","Amaldar Hotel GT Road Belting Bazar Serampore, Ph-[phone]","Ghosh Automobile Sheoraphuli GT Road, Ph-9874726363"
18,Hooghly,"HP Petrol Pump Durgapur Express Road Dankuni, Ph-8017702622","Dada Bhai Hotel GT Road Sheoraphuli Baidyabati, Ph-8420314936","Das Garage Sheoraphuli GT Road, Ph-9088250132"
19,Hooghly,HP Petrol Pump Dakha Service Station PO Dankuni,"Nabanna Hotel & Restaurant NS Avenue Serampore, Ph-8240100019","TATA Motors Commercial Vehicles Workshop Baidyabati NH2 Delhi Road, Ph-9836496961"
20,Hooghly,"Chaurasia Service Station Old NH2 Delhi Road Dankuni, Ph-9434061472","Hotel Golden Inn Dankuni Coal Complex near Toll Plaza, Ph-7044680948","SK Automobiles Delhi Road Hooghly, Ph-9903095805"
21,Hooghly,Dhaka Service Centre Dankuni Maitypara Ph-03326595388,Chandni Hotel Dankuni Maitypara Ph-7547961392,Seraj Ahamed Dankuni Maitypara Ph-807670659
22,Hooghly,Kalipada Service Centre Dankuni Joykrishnapur Ph-9433056575,Bimal Mondal Hotel Dankuni Maitypara Ph-[phone],
23,Hooghly,Prafulla Service Centre Teliamore Ph-9836781466,Baishali Hotel Dankuni Joykrishnapur Ph-7046159026,
24,Hooghly,Your Choice Ajabnagar Ph-9433093974,Shree Guru Hindu Hotel Dankuni Joykrishnapur Ph-9831163275,
25,Hooghly,Maa Annapurna Parul Arambagh Hooghly Ph-9083555850,Sri Hari Hotel Mayapur Hooghly Ph-8348100354,Tyre Repair Shop Juman Ansari Arambagh Hooghly Ph-9641038399
26,Hooghly,Samanta Brothers Arambagh Hooghly Ph-9933403092,Rajput Dhaba Goghat Beli Ph-9735493279,Motor Mechanic Electrical Koushik Parui Arambagh Hooghly Ph-9734203189
27,Hooghly,BP Pump Goghat Beli Ph-6289010937,Janapriya Hindu Hotel Kamarpukur Ph-9732583696,Motor Mechanic Mechanical Tapan Jana Arambagh Hooghly Ph-9932250561
28,Hooghly,Indian Oil Pump Chandipur Bengai Ph-9474501151,Kamarpukur Dhaba Kamarpukur Ph-8145585058,Motor Mechanic Mechanical Anuo Karamakar Arambagh Hooghly Ph-9933648202
29,Hooghly,BP Pump Chandipur Bengai Ph-9932879407,Raina Hindu Hotel Adambera Ph-8670504839,TATA Motors Kalipur Arambagh Auto Ph-9434563628
30,Hooghly,HP Pump Khatul Ph-8902797236,Chandni Hindu Hotel Bokultola Goghat Ph-9733053960,Tarama Engg Works Kamarpukur Ph-9733625644
31,Hooghly,BP Pump Kamarpukur Ph-9732526117,Titu Motor Garage Kantai Ph-9735258842,
32,Hooghly,HP Pump Kantai Ph-9933442081,M&M Tractor Rudra Automobile Balibela Ph-9732111166,
33,Hooghly,Indian Oil Kantai Ph-9732296146,,
34,Hooghly,BP Pump Ullaspur Ph-9064467063,,
1,Malda,"Reliance Petro Marketing Pvt Ltd, Pandua","Pardesi Dhaba, Narayanpur, 8617033606","Mantu Automobile, Krishnakalita, 8145669744"
2,Malda,"M/S Bengal Oil Company, Narayanpur","Teesta Dhaba, Rangabhita, 9932672145","Md Anowar Garage, 9474081264"
3,Malda,M/S Utpal Roy Choudhury Gour Bangla,"Lakshmi Hotel, Lakshmipur, 9851545834","Arfan Garage, Kaliachak, 9733385639"
4,Malda,"Paul Brothers, Rathbari, NH34","Pathasathi, Narayanpur, Old Malda, 8918729094","Monalisa Automobile, Gazole, 9732676201"
5,Malda,"Kaliachak Petro Mart, Sultanganj","Master Dhaba, Pandua, 9547380101","M/S Babu, Narayanpur, 9933640699"
6,Malda,"Jhabarmal Mussadi, Mangalbari",,
7,Malda,"M.S Hemraj Ramgopal, Rangavita",,
8,Malda,"COCO Swagat Indian Oil, Kaluadighi, Narayanpur",,
9,Malda,"M/S Gour Fuel Services Station, Gour Bangla",,
10,Malda,"M.S Jysona Kisan Seva Kendra, Gopalganj",,
11,Malda,"M.S Azam Kishan Seva Kendra, Jalapur, Chanchol",,
12,Malda,"M.S Seth Brothers, Adina, Shibari Nagar",,
13,Malda,"M.S SK Paul, Uttar Jadupur",,
1,Howrah,Sen Service Station 9007968248,Grewal Dhaba Foreshore Road,Howrah Orient Motor Kalipara
2,Howrah,Seem Service Station 9830042235,Punjabi Dhaba Andul Road (Gesk Gate),Shalimar Motor Parts Podra on Andul Road
3,Howrah,Sankar Service Station 9831499780,Krishna Hotel Churanhati Andul Road,Raj Motor Foreshore Road
4,Howrah,Madan Service Station 9836686000,Ludhiana Dhaba Ankurhati,Salma Motor Betaitala Phari
5,Howrah,Howrah Motor & Electric Co 9831148153,Hindusthan Hotel Alampur,Ganpati Motor 24 Banebari Bose Road
6,Howrah,Makin Brothers,Chidangar Dhaba Kona,Lala Motor Das Nagar Shampur
7,Howrah,Kanak Service Station 9830194808,Maa Kali Hotel Kona,Rakesh Motor Near Nabanna Bus Stand
8,Howrah,Shroff Brothers 9231551093,Bora Dhaba Alampur,Modi Tyre Betaitala Phari
9,Howrah,Pratap Service Station 9839710771,Hotel Balaram Alampur,Rahamat Repairing Center Betaitala Phari
10,Howrah,Grewal Service Station 9830027222,Moonlight Alampur,RK Motor Parts Alampur
11,Howrah,Sakti Service Station 9830252780,,
12,Howrah,Standard Auto Service 9831148153,,
13,Howrah,Viluar Service Station 9831431090,,
14,Howrah,Beoli Service Station 9830052015,,
15,Howrah,Mishra Service Station,,
16,Howrah,Mathuria Service Station 9831627765,,
17,Howrah,Akash Moni Service Station 9830028954,,
18,Howrah,Karunamoyee Service Station,,
19,Howrah,Sombhunath Service Station 9477656184,,
20,Howrah,Haripada Service Station 9433083476,,
21,Howrah,Harisadan Service Station 9830078437,,
22,Howrah,Anil Service Station 9830078437,,
23,Howrah,Aparna Energy Station 9836213821,,
24,Howrah,Bakultola Motor Stores 9831148153,,
25,Howrah,Panchpara Service Station 9830176605,,
26,Howrah,Arun Service Station 9830078437,,
27,Howrah,Debi Service Station 9836479277,,
28,Howrah,Lakshmi Service Station,,
29,Howrah,Manada Service Station,,
30,Howrah,Manu Filling Centre 7278361691,,
31,Howrah,K C Dey & Brothers 9433167126,,
1,Murshidabad,May Filling Station Khargram 9432139097,Purba Dhalpara Dhaba 6295599095,New Star Service Centre 7001580023
2,Murshidabad,MD Ghosh Filling Station Farakka 9434124831,Hotel Bahadur Safdar 9434320717,Shree Automobile Pvt Ltd NH34 Sargachi
3,Murshidabad,Aruna Filling Station Beldanga 9475056866,Hotel Rang Sagar 9332330630,SM Motors Sargachi
4,Murshidabad,IOC Pump Sargachi 9474570055,Hotel Nizam 9772779155,Vinayak Automobile Behrampore
5,Murshidabad,BP Petrol Pump Murshidabad 8010812930,Babul Hotel Farakka 9738014510,Ashok Leyland Workshop Motors Works
6,Murshidabad,Indian Oil Station Farakka 9434781557,Puraj Mandi Sargachi 8967140960,SK Motors Lalgola
7,Murshidabad,Shakti Service Station Murshidabad 9434000901,Murshidabad Dhaba Samserganj,
