S.no,District,petrol_pumps,dhabas_hotels,workshops
8,Murshidabad,Arjun Kumar Filling Station Hosnabad 9434151666,Milan Dhaba Raninagar 9932156306,
9,Murshidabad,Serampore Fuel Service Farakka 7519696788,BCD Dhaba Morgram,
10,Murshidabad,Ali Shah Filling Station Farakka 9434158686,Hotel Ajoyn Farakka 8016800144,
11,Murshidabad,MS Anil Filling Station Farakka 8617643611,,
12,Murshidabad,Maa Laxmi Filling Station Sagar 9931209635,,
13,Murshidabad,Choudhury Brothers Ghorala NH34 9830223648,,
14,Murshidabad,Nandalal Sarkar Chaksapur 9832135612,,
15,Murshidabad,MJ Murshidabad Sewa Reliance Pump 9547479777,,
16,Murshidabad,BP Morgram Petrol Pump 8011813290,,
17,Murshidabad,Faria Filling Station Farakka 8611564005,,
18,Murshidabad,Handpur Fuel Pump Samsherganj 9773556789,,
19,Murshidabad,Annapurna Fuel Station Azimganj 7874211206,,
20,Murshidabad,Gouranga Fuel House Raghunathganj 9832112455,,
21,Murshidabad,Taramore Filling Centre Raghunathganj 9637095065,,
22,Murshidabad,Chowringhee Filling Station Jiaganj 9434514166,,
23,Murshidabad,Gouri Sankar Filling Station Domkal 9434186010,,
24,Murshidabad,Sutirtha Filling Station Suti 8926139785,,
25,Murshidabad,Platinum Fuel Pump Farakka 7731995885,,
26,Murshidabad,Ashutosh Service Station Jalangi 9635143885,,
27,Murshidabad,Aganmala Service Station Murshidabad 9931874044,,
28,Murshidabad,Brothers Farakka Filling Station 9475251754,,
29,Murshidabad,Satish Laxmi Filling Station Lalbagh 7001720355,,
30,Murshidabad,Utpalika Filling Station Jiaganj 9600917259,,
31,Murshidabad,D B S Filling Station Jangipur 9434025925,,
32,Murshidabad,Kedia Filling Station Lalgola 9434082164,,
33,Murshidabad,Mayureshwar Service Station Lalgola,,
34,Murshidabad,Nandalal Shankarlal Chakhaspur Dhuliyan 9475352005,,
35,Murshidabad,Saraju Filling Station Kandi 9434037218,,
36,Murshidabad,Bhandary Brothers Jangipur 9434003521,,
37,Murshidabad,Das Highway Service Jalangi 9733986128,,
38,Murshidabad,MS Mira Biri Filling Station Jangipur 8617643611,,
39,Murshidabad,Mahabani Filling Station Sagardighi 9432093509,,
40,Murshidabad,S Jalaluddin Biswas Reliance Pump Akura Samserganj,,
41,Murshidabad,Suresh Service Station Dhapnagar Morgram 9434173856,,
42,Murshidabad,Chatterjee Highway Filling Station Baduria Para 9732825560,,
43,Murshidabad,Maa Usha Filling Station Raghunathganj 9434745952,,
44,Murshidabad,Nayantara Service Station Gorabari Nabagram 9434001974,,
45,Murshidabad,Niranjan Highway Service Nabagram 9434223366,,
46,Murshidabad,Gousia Motor Co Farakka 9635713255,,
47,Murshidabad,Dhananjoy Lair Domkal 9434024811,,
48,Murshidabad,Kajal Service Station Saktinagar 9732637807,,
49,Murshidabad,Gita Service Station Kandi 9474229735,,
50,Murshidabad,Sagaridighi Auto Fuel Sagardighi 9475678942,,
51,Murshidabad,Sabekisan Saba Center Sherpur 9434585937,,
52,Murshidabad,Sahana Fuels Kandua Farakka 9932982007,,
53,Murshidabad,MS Kishan Filling Station Bhaburpur 9434877419,,
54,Murshidabad,Kalyani Filling Station Agradwip 9432386668,,
55,Murshidabad,Hawa Filling Station Ghazi 9732345485,,
56,Murshidabad,NBC Petrol Pump Jalangi 8926366629,,
57,Murshidabad,Afiya Filling Station Azimganj 9732524136,,
1,Dakshin Dinajpur,"Hemraj Ramgopal, Hili More, Balurghat, 9434055359","Patha Sathi, Patiram Thinkona More, Balurghat","PK Automobiles, Khanpur, 9733341570"
2,Dakshin Dinajpur,"Reliance Pump, Bagicha Para, 8670465916","Nirmala Hotel, Trimohini, Hili, 8609937549","Kundu Engineering Works, Hossenpur, Balurghat, 9851786284"
3,Dakshin Dinajpur,"Dakshin Dinajpur Fuels, Patiram, Balurghat, 9647561502","Deep Hotel, Baul, Bolla, 9933481097","Kar Automobiles, Raghunathpur, 89063134143"
4,Dakshin Dinajpur,,,"Laxmi Engineering Works, Hossenpur, 9735012385"
1,Birbhum,Sani Service Station Plot No 5/5 1419 18 & 21 Lno Mouza Tilpara PS Suri Mob 9434006220,Chhittu Restaurant Opposite Sani Service Station Tilpara Birbhum,
2,Birbhum,Sagnik Highway Service Murormath PO Panuria PS Suri Dist Birbhum West Bengal Mob 8159844300,,
3,Birbhum,Jas Filling Station NH60 Suri Bye Pass Abadurpur Suri Dist Birbhum WB RTKM 148 Lock No11008 Mob 9434029239,,
4,Birbhum,Durga Devi Filling Station Kachubure PO Mohona Dist Birbhum West Bengal RTKM132 Lock No21006 Mob 8927153210,,
5,Birbhum,Reliance Petroleum Khairakuri Md Bazar Birbhum 731227 Mob 9472656129,,
6,Birbhum,Tibrewala Service Station Netaji Subhas Road Suri Birbhum 731101 Mob 9434019150,,
7,Birbhum,Maa Kamala Filling Station Power House Suri Road Dubrajpur Birbhum 731123 Mob 9474611037,,
8,Birbhum,Mayurakshi Filling Station Satkenduri Hetampur Rajbati Birbhum 731123 Mob 03462 206774,,
9,Birbhum,Jay Ram Filling Station Suri Bye Pass NH60 Suri Birbhum,,
10,Birbhum,IOC Petrol Pump After Deucha Bridge Towards Rampurhat NH60 Md Bazar Birbhum,,
11,Birbhum,BPC Petrol Pump Md Bazar Sainthia Road Birbhum,,
12,Birbhum,IOC Petrol Pump Sainthia Kotaspur Main Road Kotaspur Birbhum,,
13,Birbhum,Ahmedpur Petrol Pump Near Ahmedpur BDO Office Birbhum,,
14,Birbhum,HP Petrol Pump Dubrajpur Panchra Road Birbhum,,
15,Birbhum,Joy Durga Filling Station Opp Bolpur Municipal Bus Stand Bolpur Birbhum 731204 Mob 9736006380,,
16,Birbhum,Bholanath Filling Station Suri Futishanko PO Daskalgram District Birbhum 731127 Mob 9434434345,,
17,Birbhum,Joydeb Padmavati Service Station Joydeb More Dubrajpur Road Birbhum 731124 Mob 9732102611,,
18,Birbhum,Fullara Filling Station Labpur Birbhum 731303,,
19,Birbhum,Saha Filling Station Illambazar Birbhum 731214 Mob 9932620781,Radhesyam Mandal Dhabas Illambazar Near Toll Tax 9474404988,Calcutta Motors Illambazar Near Toll Tax 8642066927
20,Birbhum,Reliance Filling Station Rampurhat Munsuba,Sree Dhaba Mallarpur,Bonhati Service Center Rampurhat
21,Birbhum,Maruti Automobiles Nalhati Birbhum 9434740825 9474301314,Milan Paribahan Hotel 9153588986,Tata Service Centre Rampurhat
22,Birbhum,Indian Oil Petrol Pump IC Building Infront of Kishan Mandi Nalhati,Raja Paribahan Hotel NH60 Rampurhat,Samir Auto Works Sanghatamore
23,Birbhum,Gouri Auto Centre Gopalpur Nalhati Birbhum 9434028107 8764868910,Atithi Restaurant Rampurhat 9153663629,Hira Auto Works Batial Rampurhat
24,Birbhum,Indian Oil Filling Station Lohapur Nalhati,Madhu Mamata Hotel Tarapith,Mahindra Service Center Chakpara
25,Birbhum,Indian Oil Filling Station Moholla Rail Gate,Laltu Hotel Munsuba Rampurhat,Baromesya Service Center Surichua Border
26,Birbhum,Tarafit Filling Station Tarapith Birbhum 9748730903,Hindu Hotel Nalhati,
27,Birbhum,COCO Rampurhat Indian Oil Corporation Ltd Vill Po Barshal Rampurhat Birbhum,Janata Hotel Murarai,
1,Purba Medinipur,Shree Krishna Filling Station NH116B Thakurnagar 9730957081,Punaji Dhaba Babalichak 8967792958,Biswakarma Auto Care Balisai Tamralip Cont 9002768000
2,Purba Medinipur,Kalinga Auto Service Station NH116B Kolaghat 9434008113,Hotel Highway Kasupara NH41 9933808864,Mahindra Star India Agencies Haldiya Purba Medinipur 9731253008
3,Purba Medinipur,Hera Fuel NH116B Durgapur 9472006735,Jony Hotel Near Nandakumar 8583961409,Prerna Motors Mahalia Tamralip Cont 9436563222
4,Purba Medinipur,Bhagwati Machine SKUS Fuel Pump NH116B Contai Bypass 9327629657,Sundry Restaurant Kasupara NH41 9732193097,Amanat Auto Care NH6 Radharam Purba Medinipur 9002368907
5,Purba Medinipur,Contai Fuel NH116B Contai Bypass 9731505944,Hotel Sunday Kasupara NH41 9738097765,Satyam Auto Electric Barahaiya Kolaghat Purba Medinipur
6,Purba Medinipur,Contai Oil Station NH116B Contai Central Bus Stand 9932741736,Royal Dhaba Babalichak 9732506572,Ramananda Body Garage Mahalia Purba Medinipur
7,Purba Medinipur,MS Debu Petrol Pump NH116B Contai 9432139785,Shree Radha Hotel Near Nandakumar Contai 9153357990,Manna Garage Kolaghat NH41 Purba Medinipur
8,Purba Medinipur,Prince Fuel Centre Digha Orissa Border 9733458000,Express Food Plaza NH41 Kolaghat Purba Medinipur 7407744462,Munir Rahaman Garage NH41 Ramnagar Tamralip Purba Medinipur 9002713455
9,Purba Medinipur,Civic House Nandakumar Contai 9434516500,Driver Inn Restaurant NH41 Kolaghat Purba Medinipur 8370951071,
10,Purba Medinipur,Maa Annapurna Automobile NH116B Nandakumar 9734386454,Shri Bishnu Hotel & Restaurant NH41 Panisra Purba Medinipur,
11,Purba Medinipur,New Tituman Hotel Contai Rupnarayan Bypass 8001754033,Satyamayan Restaurant Panisra Purba Medinipur,
12,Purba Medinipur,Sandhya Resort Contai Rupnarayan Bypass NH41,SN Hotel Panisra Purba Medinipur 9931508609,
13,Purba Medinipur,Manu Hotel Padmapukur Contai,Sandipa Hotel NH41 Kolaghat Purba Medinipur 9802833511,
14,Purba Medinipur,KEPS Restaurant Central Bus Stand Contai,DPUR Hotel NH41 Tamralip Purba Medinipur 9733603642,
15,Purba Medinipur,Nikita Restaurant Central Bus Stand Contai,Sathi Hotel NH41 Purba Medinipur Contai 7047272777,
16,Purba Medinipur,Haldia Traders Company NH41 Haldia Dock Purba Medinipur 9862477131,Shree Bengal Restaurant NH41 Kolaghat Purba Medinipur 9002196937,
17,Purba Medinipur,Indian Oil Petrol Pump Ramnagar Nandakumar Purba Medinipur 9434369085,Star India NH41 Ramnagar Purba Medinipur 9153503099,
18,Purba Medinipur,Maa Basantamma Filling Station Haldia Dock Purba Medinipur,Hotel Royal Landmark NH41 Kolaghat Purba Medinipur 9987930426,
19,Purba Medinipur,Satyamayan Service Station Kolaghat Purba Medinipur 0322825681,,
20,Purba Medinipur,Gitanjali Filling Station Nandakumar Dock Kolaghat Purba Medinipur 9474759297,,
21,Purba Medinipur,Bhowmik Krishi Seva Kendra Dhankhal Panchkura Tamralip Purba Medinipur 9083505858,,
22,Purba Medinipur,Tara Maa Fuel Station Mahisadal Haldia Road Purba Medinipur 9434386184,,
23,Purba Medinipur,Bharat Petroleum Petrol Pump Naupala Mecheda Tamralip Purba Medinipur 8672174121,,
24,Purba Medinipur,Emergency Fuel Station Ayapara Mecheda Purba Medinipur 8672134214,,
25,Purba Medinipur,Nandakumar IOC Petrol Pump Mahisadal Mecheda Purba Medinipur 9732427610,,
26,Purba Medinipur,Indian Oil Petrol Pump Near Mahisadal Tamralip Mecheda Purba Medinipur 7002157043,,
27,Purba Medinipur,Potara Filling Point Jagannathpur Mahisadal Purba Medinipur,,
28,Purba Medinipur,,,
29,Purba Medinipur,,,
1,Jhargram,"Guin Brothers, Lodhasuli, Jhargram, 721513, 8001200461","Dhaba (Shibu Mondal), Binpur, 9547698947","Nabo Garage, Old Jhargram, Opposite Ramkrishna Sarada Vidyapith, 721507, 9932378245"
2,Jhargram,"Golden Choice, NH-6, Barkala, Jugdiha, Jhargram, 9903403015","Golden Dhaba, Jamboni, 9002406500","Tinku Garage, Raghunathpur, Jhargram, 721507, 9932364211"
3,Jhargram,"Saren Petro Care Centre, Jamda, Jhargram, 721507, (03221)259880","751 No. Hotel, Jamboni, 9635541715","Sau Garage, Raghunathpur, Jhargram, 721507, 8972655657"
4,Jhargram,"Chandan Filling Station, Gojasimul, Jhargram, 721513, (03221)262220","Mama Hotel, Gojasimul, 9083577511","G. S. Automobiles, Central Bus Stand, Jhargram, 721507, 9932826382"
5,Jhargram,"HP Petrol Pump – Lodhasuli Point, Lodhasuli, Jhargram, 721513, 9434320036","Sriman Hotel, Balibhasa, 9434230957","Ignited Filling & Service Centre Pvt. Ltd., TATA Motors Authorized Service Centre for LCV, Old Jhargram, 721507, 8597174667"
6,Jhargram,"Khatua Filling Station, Baligeria, Kultikri, Sankrail, Jhargram, 9437038754","Garma Garam Dhaba, Gopiballavpur, 9002173771 / 9932541101","Bhandari Automobiles Pvt. Ltd., Maruti Authorized Service Centre, Raj Palace Road, Old Jhargram, 9933583519"
7,Jhargram,"Deb & Son's, Old Jhargram, Jhargram, 721507, 9800165510","New Ma Kali Hotel, Gojasimul, 9933925850","Gopal Pal Garage, Balibhasa, 9775501400"
8,Jhargram,"Ramavatar Brothers, Nutandihi, Jhargram, 721507, 9847719767","Kali Mistri (Tyre Repairing), Gojasimul, 8967736134",
9,Jhargram,"Purnima Filling Station, Kanimohuli, Silda, Jhargram, 9330095790",,"Chowdhury Garage, Binpur, 9734818011"
10,Jhargram,"Niharika Kishan Pariseva, Nayabasan, Gopiballavpur, Jhargram, 9679930779",,"Sk. Sakil Ali, Jamboni, 9002597479"
11,Jhargram,"Pramila Filling Station, Jamda, Jhargram, 721507, 9434691529",,"Ghosh Motor Repairing Centre, Gopiballavpur, 9932708391"
12,Jhargram,"Suraj Service Station, Balibhasa, Jhargram, 721513, 9434544167",,
1,Paschim Burdwan,H.P Petroleum Pump (4 Point) Pother Sathi Service Station (Salanpur) Mob-9732153367,Maa Anjali Hotel (Sudli More),Devi Maa Auto Service Centre (Siduli More) Mob-91537407
2,Paschim Burdwan,Balia Pancham Auto Services (Bharat Petroleum) Mob-7063435251,Arapandip Hotel (NH-2 Siduli More) Mob-9002266058,"Maruti Suzuki Service Station (4 Point L.K Motor) Mob-8436001827, 9091392314"
3,Paschim Burdwan,Westren Motor H.P Petrol Pump (Jubli More),Hotel Pet Puja (Rampur),M.J Movers (4 Point) Mob-91639519
4,Paschim Burdwan,Energy Fuel Station (Indian Oil) Mob-8001174742,Maa Annapurna Hotel (Rampur) Mob-9153822917,Shibnath Auto Services (Kalla More) Mob-9832206689
5,Paschim Burdwan,Damodar Auto (Ningha More) Mob-9475839993,Goldi Dhaba (Jubli More) Mob-8391071827,Sri Ram Motor (Asansol)
6,Paschim Burdwan,Probet Patrol Pump (Punjabi More) Mob-9434008328,Laxmi Dhaba (Baki Danga) Mob-9382577538,"Moti Auto Repairing Shop, Faridpur, Durgapur Mob-9647631096"
7,Paschim Burdwan,Jublee Petrol Pump (Jublee More) Mob-7781882128,Roti Dhaba (Baki Danga),"Nasim Auto Repairing Shop, Faridpur, Durgapur Mob-9593664510"
8,Paschim Burdwan,Pathsaria Petrol Pump (NH-2 Satgram) Mob-9832210523,Shibam Hotel (Baki Danga),"Munna Auto Repairing Centre, Kajora More, Andal Mob-9563786746"
9,Paschim Burdwan,"M.T Automobile Pump, Gandhi More, Durgapur (0343-2545411)",Jalwal Dhaba (Baki Danga) Mob-9547730604,"Friends Automart, NH-1 More, G.T Road, Muchipara, Durgapur Mob-8617367491"
10,Paschim Burdwan,"Saikat Automobile Pump, Near Andal Airport, Gopalmath Mob-9434750244",Hotel Utsav Inn (NH-2 DVC More) Mob-9434389317,
11,Paschim Burdwan,"Harekrishna Petrol Pump, I.O.C Andal Mob-8250359576",Palwan Hotel (J K Nagar) Mob-9547842235,
12,Paschim Burdwan,"Raja Petrol Pump, Gandhi More, Durgapur Mob-9434238057","Mistru Restaurant, Gopalmath, Durgapur Mob-8373078229",
13,Paschim Burdwan,"Sree Hari Petrol Pump, Indo American More, Durgapur Mob-9382232190","Maa Laxmi Yadav Hotel, Kajora More, Andal Mob-[phone], [phone]",
14,Paschim Burdwan,"Gorai Fuel Centre, Banskopa More near Toll Plaza Mob-6294288165","Sonu Pahari (Dadu) Hotel, ABL More, Durgapur Mob-8637508934",
15,Paschim Burdwan,"M.T Automobile Pump, Coke Oven, Gandhi More, Durgapur (0343-2545411)",Samthol Bishnoi Hotel,
16,Paschim Burdwan,"Saikat Automobile Pump (HP), Near Andal Airport, Gopalmath Mob-9434750244","Rajasthan Hotel, Rajbandh, Durgapur Mob-6394197264",
17,Paschim Burdwan,"Harekrishna Petrol Pump (IOC), Andal Mob-8250359576","K.K Punjabi Dhaba, Kotu More, Panagarh Mob-9002714200",
18,Paschim Burdwan,"Sree Hari Pump, Indo American More Mob-9382232190",Mistra Restaurant Mob-8373078229,"Tyre Repairing Shop, Gandhi More Mob-8609292249"
19,Paschim Burdwan,"Gorai Fuel Centre near Toll Tax, Banskopa Mob-6294288165","Maa Laxmi Yadav Hotel, Kajora Mob-9332329311, 8514019231","Nasim Auto Repairing, Faridpur Mob-9593664510"
20,Paschim Burdwan,"R.K Pump, Darjeeling More Mob-8609811038","Sonu Pahari Hotel, Indo American More Mob-8637508934","Moti Auto Repairing, Faridpur Mob-9647631096"
21,Paschim Burdwan,"Raja Petrol Pump, Gandhi More Mob-9434238057",Samthal Bishnoi Hotel (Rajasthan Hotel) Rajbandh Mob-6394197264,"Tanu Automobiles, Faridpur Mob-9434132702"
22,Paschim Burdwan,"AMPM Pump, Domra near 4th Mile Mob-9434010551","K.K Punjabi Dhaba, Kotu More (Panagarh) Mob-9002714200","Munna Auto Repairing, Kajora Mob-9563786746"
23,Paschim Burdwan,"Balaji Pump, Domra near 4th Mile Mob-7903637030","Ghosh Dhaba, Trilokchandrapur near Guha Service Station (Indian Oil Pump) Mob-9933421104",
24,Paschim Burdwan,"Guha Pump, Trilokchandrapur Mob-9433201363","Raja Dhaba, Piyariganj, Panagarh Morgram Highway Mob-8348369832",
25,Paschim Burdwan,,"Sundaram Dhaba, Dangal Panagarh State Highway Mob-7718287487",
26,Paschim Burdwan,,"Hotel Paramita, Dangal Basudha Panagarh State Highway",
1,Darjeeling,"Maheswari Auto Service, Lebong Cart Rd, 2253239","Kurseong Tourist Lodge, 03542345608","Rangeet Auto Service, HC Rd, 9832068361"
2,Darjeeling,"Ganeshilal & Sons, Lochnagar Rd, 9932039582","Santa Banta Dhaba, Batasia Loop, West Point, 9593300477","Beekay Auto Service, HC Rd, 03532777263"
3,Darjeeling,"Sailung Auto Service, 13/A Hill Cart Rd, Batasia, Ghum, 9832041130","Shimla Restaurant, Goenka Rd, 9233827030",
4,Darjeeling,"RN Agarwal & Sons, HC Rd, Dali, 9434048886","Glenarys Restaurant, Nehru Rd, 9234517819",
5,Darjeeling,"NC Prem Kumar & Sons, 799 HC Rd, 9434060183",,
6,Darjeeling,"Goenka Petrol Pump, Goenka Rd, 9593979992",,
7,Darjeeling,"Plain View Auto Service, HC Rd, Kurseong, 9832338137",,
8,Darjeeling,"Shaktidevi Enterprise, Pulbazar, Bijanbari, 983254497",,
9,Darjeeling,"Mahalui Auto Service, Mirik, 9641428664",,
10,Darjeeling,"Hill View Auto Service, HC Rd, Sonada, 9434048886",,
11,Darjeeling,"COCO Matigara (Indian Oil), 03532571591","Jaiswal Line Hotel, Matigara, 8250215138","Akram Automobiles, Matigara, 7908432425"
12,Darjeeling,"Aradhya Service Station (Bharat Petroleum), Matigara, 8918123225","Nitai Hotel & Restaurant, Goshpukur","Gupta Motors, Khaprail, 9832479215"
13,Darjeeling,"Fuel Center (Indian Oil), Matigara, 7432079019 / 9434889827","Gourango Shil, Goshpukur Main Road, Moilani Jote, 8945972827","Mandal Garage, Matigara, 9832536574"
14,Darjeeling,"Pioneer Auto Service (Indian Oil), Upper Bagdogra, 7699004044","Modak Hotel, Goshpukur Main Road, 9434377569","Swapan & Sagar Garage, Naxalbari, 7031369061"
15,Darjeeling,"Bagdogra Auto Supply, Upper Bagdogra, 7001155219","Babu Hotel, Goshpukur Main Road, 9775819592","Birbal Garage, Bidhan Nagar, 9002893264"
16,Darjeeling,"Naxalbari Service Station (24x7), Naxalbari, 03532488130","Jagadamba Line Hotel, Goshpukur Main Road","Maa Kali Garage, Bidhan Nagar, 8250312981"
17,Darjeeling,"Ma Durga Fuel Service, Goshpukur, 9932003163","Ekka Hotel, Goshpukur Main Road, 9932214281","Amar Garage, Eastern Bypass Dabgram, Sahudangi, 9434222584"
18,Darjeeling,"Maa Parbati Fuels, Goshpukur Main Road, 9002582488","Guruji Dhaba, Goshpukur Main Road (Near Toll), 9851687699","Sona Wheels Pvt Ltd, Sevoke Road, Near Vega Mall, 7067321611"
19,Darjeeling,"Bidhan's Petrol Pump, Bidhan Nagar, 9851502596","825, Bidhan Nagar, 9800387889","Sevoke Motors, Sevoke Road, 8929268615"
