S.no,District,petrol_pumps,dhabas_hotels,workshops
20,Darjeeling,"Kamal Enterprise (Reliance), Bidhan Nagar, 99711877791 / 9832055678","Baldev Hotel, Bidhan Nagar, 9064572053","Beekay Auto, Matigara, 8929268011"
21,Darjeeling,"Pine Farm Service Station, Bidhan Nagar, 9434046997","Sri Ramkrishna Line Hotel, Fulbari, 9933878705","OSL Automotive Pvt Ltd, Sevoke Road, 9800003400"
22,Darjeeling,"Prakash Service Station, Bidhan Nagar, 9233423515",,"Khokon Motor Works Pvt Ltd, Matigara, 7407245959 / 7407091500"
23,Darjeeling,"Bidhan Service Station, Jagannathpur Bidhan Nagar, 8942818943",,"Allied Autowheels Siliguri Pvt Ltd, 2nd Mile Sevoke Road, 7797488831"
24,Darjeeling,"Fillco Pump, Bidhan Nagar, 9434874970",,"Topsel Toyota, Matigara, 03532571107"
25,Darjeeling,"Siddhi Vinayak, Bidhan Nagar, 9932923924",,"Lexican Motors, Matigara, 9830802612"
26,Darjeeling,"Ram Fueling, Eastern Bypass Dabgram, Sahudangi, 9434222584",,"Koushal Hyundai, Matigara, 8170081708"
27,Darjeeling,"Roy Kisan Seva Kendra, Eastern Bypass Dabgram, 9679278556",,"Berlia Hyundai, Sevoke Road, 9093021000"
28,Darjeeling,"Siliguri Service Center (BP), Tinbatti More, 9434057991",,"Shree Force, Darjeeling More (Near Siliguri Gate), 9593941333"
29,Darjeeling,"More Service Center (HP), Tinbatti More, 9434021122",,"Topsel Trucking, Fulbari, 9735913205"
30,Darjeeling,"Kawakhali Fuel Center, Near Medical College, 9434839042",,"Gateway Ford Pvt Ltd, Gosaipur, 03536552686"
31,Darjeeling,"M/S Swastik Fuel, Ranidanga, 9007206519",,"Impression Honda, 3rd Mile Sevoke Road, 8657588904"
32,Darjeeling,"Phasidewa Filling Station (Essar Oil), Phasidewa, 9800644997",,
33,Darjeeling,"Tirupati Service Station, Gosaipur (Near Ford Showroom), 03532551652",,
34,Darjeeling,"Terai Fuels, Medical More, Kadamtala, 9434049406",,
35,Darjeeling,"Ganapati Square Fuel Center, Khaprail More, Patharghata, 9733078399",,
36,Darjeeling,"Hill View Fuels, Sukna, 943401513",,
37,Darjeeling,"Free Kick Venture Pvt Ltd, Champasari, 9681054799",,
38,Darjeeling,"Sarda Auto Care, Mallaguri, 9800258888",,
39,Darjeeling,"Joy Service Station, 3 Mile Sevoke Road, 9832095981 / 9064885477",,
40,Darjeeling,"Sona Petrol Pump, Salugara, 03532590841 / 9474390332",,
41,Darjeeling,"Sagar Service Station, Near PCM Bus Stand, 9434308057 / 03532542664",,
42,Darjeeling,"Five Star Service Station, Hill Cart Road, 9434047942",,
43,Darjeeling,"Fulbari Petrol Pump, Fulbari, 9832300906",,
1,S24,Reliance Pump at Khariberia,DEBUR HOTEL Sultanpur Diamond Harbour Ph 9933002030,BHANDARY WORKSHOP Sultanpur Diamond Harbour Ph 9073384910
2,S24,Reliance Pump at Razarhat,LOKNATH HINDU HOTEL New Madhabpur Nagendrabazar Diamond Harbour Ph 9434026064 / 9563957817,Hira Auto Centre Lalpool Diamond Harbour Ph 9434566357
3,S24,HP Pump at USTHI,GHARANA HOTEL Down Town Diamond Harbour Ph 8972191516,Jharna Tyre and Service 76 Bus Stand Diamond Harbour Ph 9474155820
4,S24,HP Pump at Dostipur,Mahamaya Hotel & Restaurant near bus stand Kakdwip West Bengal 743347 Ph 9043950288,Bimala Engineering Workshop Machine workshop Kakdwip West Bengal
5,S24,HP Pump at DH(BATA),Hotel Shivam Food Court Kakdwip West Bengal 743347 Ph 9126369426,Radhagovinda Engineering Workshop Kakdwip West Bengal
6,S24,HP Pump at Kulpi,Hotel Boishaki Bus Stand Kakdwip SD 19 743347 Ph 9932683344,HABIB SERVICE CENTRE Castrol Bikepoint Kakdweep Rath Tola Samsan Ghat Kakdwip West Bengal 743347 Ph 09932634092
7,S24,HP Pump at Natuna Rasta,,Shah Honda Ashirvad Rathtala Kakdwip 24 Parganas South West Bengal 743347 Ph 07872854046
8,S24,Reliance pump at Lot 8,,Bipul Garage Kamalganj South 24 Parganas 700103 Ph 9830413750
9,S24,HP Pump at Kakdeep (Near SBI),,Milan/Subhas Khasmallick Baruipur South 24 Parganas Ph 8981430655 / 7003555217
10,S24,HP/IOC/Reliance at Namkhana,,Manna Workshop TATA Prop Dhiman Manna Baruipur South 24 Parganas Ph 8584068296 / 7595055704
11,S24,HP Pump at Kachuberia Ashrammore,,Pailan Body Builders Pailan South 24 Parganas Ph 9748104438
12,S24,Petrol Pump near Rundranagar BDO,,
13,S24,IOC Pump at Kalinagar,M/S Bishnu Oil 147 Diamond Harbour Rd Diamond Harbour Ph 9748409182 / 9749756227,
14,S24,Bata Pump Diamond Harbour Ph 8159948117,,
15,S24,HP Pump Roychak Diamond Harbour Ph 9433209314,,
16,S24,HP Pump Gangaramur Bishnupur Diamond Harbour Ph 9830116364,,
17,S24,HP Petrol Pump Kakdwip West Bengal Ph 09732545854,,
18,S24,,,
19,S24,GHOSH SERVICE CENTER Indian Oil Kakdwip West Bengal Ph 09531581967,,
20,S24,Swami Vivekananda Grampanchayet Petrol Pump Kakdwip West Bengal,,
21,S24,PFT MOBILE POINTE Petrol Pump Kakdwip West Bengal,,
22,S24,Sumon Petrol Pump Akshyanagar West Bengal,,
23,S24,KAKDWIP OIL CENTRE (IOC) Petrol Pump Kakdwip West Bengal,,
24,S24,Reliance Pump Kalinagar West Bengal,,
25,S24,JASH SERVICE STATION Akshyanagar West Bengal,,
26,S24,Indian Oil Gas Station Petrol Pump Kasinagar West Bengal,,
27,S24,HP Petrol Pump Kolkata West Bengal Ph 09339905600,,
28,S24,Baruipur Oil Station Ukilpara Rd Railgate Baruipur Ph 789082733,,
29,S24,Saha Pump Near 218 Bus Stand Baruipur South 24 Parganas Ph 9903000124,,
30,S24,Sundarban Service Station Canning South 24 Parganas Ph 9434500527,,
31,S24,Bharat Petrol Pump Canning Basanti Rd Kathalberia South 24 Parganas 743329 Ph 9732520105,,
32,S24,Tridev Service Station Pailan South 24 Parganas Ph 8240388651 / 9433014831,,
33,S24,K C Paul Service Station Budge Budge South 24 Parganas Ph 9681244927,,
34,S24,Auto Car Service Station Budge Budge South 24 Parganas Ph 9831849070 / 9874141746,,
35,S24,Budge Budge Service Station Budge Budge South 24 Parganas Ph 9143297448,,
36,S24,Radha Rani Petrol Pump Budge Budge South 24 Parganas Ph 9674136792,,
37,S24,Om Auto Petrol Pump Budge Budge South 24 Parganas Ph 8336927945,,
38,S24,P M Enterprise Budge Budge South 24 Parganas Ph 9051095159,,
39,S24,Suparna Filling Station Maheshtala South 24 Parganas Ph 9433034907,,
40,S24,Tarun Service Station Amtala South 24 Parganas Ph 9830292308,,
41,S24,Rintu Service Station Amtala South 24 Parganas Ph 9437126613,,
42,S24,Sampark Pump Amtala South 24 Parganas Ph 9330330530,,
43,S24,Khariberia Reliance Pump Khariberia Amtala South 24 Parganas Ph 9525403235,,
44,S24,Rahul Service Station Khariberia Amtala South 24 Parganas Ph 9748465651,,
1,Jalpaiguri,"Fulbari Petrol Pump, Fulbari, 9832300906","Jwala Hotel, Telipara","Nanu Garage, LRP More"
2,Jalpaiguri,"Roy & Cousin, NH17 Near Mal Fire Station, 03562255074","Taleb Hotel, Vemtia","Subanna Garage, Dhupguri"
3,Jalpaiguri,"Jalpaiguri Service Station, Patkata, 9733022000","Pankha Hotel, Jhajangi","Sankar Garage, Jhajangi"
4,Jalpaiguri,"Sarkar Service, DVC Rd, 9434004911","BBS Dhaba, Gosala More","Champu Garage, Balapara"
5,Jalpaiguri,"Jay Maa Di Service, Jalpaiguri Highway, 9817600492","Kallan Dhaba, Sariam","Sarkar Automobile, Kortowa"
6,Jalpaiguri,"Nandi Automobiles, Haldibari More, 9475896024","Lama Hotel, Oldabari","Santosh Garage, near Army Camp"
7,Jalpaiguri,,Pathasathi at Lataguri,"Dulal Garage, Nagrakata High Rd"
8,Jalpaiguri,,Pathasathi at Chalsa,"Jalpaiguri Recovery Van Service, Jalpaiguri Highway, 9734962816"
9,Jalpaiguri,,"Hotel Swagat, Line Hotel More","Santos Garage, Maynaguri Bypass, 9434491474"
10,Jalpaiguri,,"Kali Dhaba, Paharpur, 7001028658",
11,Jalpaiguri,,"Soho Hotel, Maynaguri Bypass",
12,Jalpaiguri,,"Sainik Dhaba, Dhupguri, 9735956920",
13,Jalpaiguri,,"Highway Dhaba, Dhupguri",
1,Paschim Medinipur,Nundy Brothers Chandrakona Rd 9635608944,Sikandar Singh NH6 9002521919,Bhandari Auto Kharagpur NH6 9800041944
2,Paschim Medinipur,Ideal Filling Station Battala Chok 0322265783,Sukhinder Singh 9434320191,Paraj Motors 7479044766
3,Paschim Medinipur,Ayantika Oil Daspur 9434243372,,Bhandari Auto Kharagpur NH6 9732549889
4,Paschim Medinipur,Indra Automobile Indra Kharagpur 03222225743,,Madan Body Garage NH6 9932049503
5,Paschim Medinipur,Swadeshi Highway Centre Jakpur 9604919873,,Ghanna Body Garage NH6 9332973434
6,Paschim Medinipur,Mahamaya Fuel Station Bhadutala 9474027816,,
7,Paschim Medinipur,Ashoka Service Station Salboni 03227285221,,
8,Paschim Medinipur,Parul Service Station Hosnabad 9932741736,,
9,Paschim Medinipur,Deshbandhu Service Station Indra Kharagpur 03222225632,,
10,Paschim Medinipur,Belda Filling Station 9434105020,,
11,Paschim Medinipur,National Highway Filling Station 9434320094,,
1,Purba Medinipur,Shree Krishna Filling Station NH116B Thakurnagar 9730957081,Punaji Dhaba Babalichak 8967792958,Biswakarma Auto Care Balisai Tamralip Cont 9002768000
2,Purba Medinipur,Kalinga Auto Service Station NH116B Kolaghat 9434008113,Hotel Highway Kasupara NH41 9933808864,Mahindra Star India Agencies Haldiya Purba Medinipur 9731253008
3,Purba Medinipur,Hera Fuel NH116B Durgapur 9472006735,Jony Hotel Near Nandakumar 8583961409,Prerna Motors Mahalia Tamralip Cont 9436563222
4,Purba Medinipur,Bhagwati Machine SKUS Fuel Pump NH116B Contai Bypass 9327629657,Sundry Restaurant Kasupara NH41 9732193097,Amanat Auto Care NH6 Radharam Purba Medinipur 9002368907
5,Purba Medinipur,Contai Fuel NH116B Contai Bypass 9731505944,Hotel Sunday Kasupara NH41 9738097765,Satyam Auto Electric Barahaiya Kolaghat Purba Medinipur
6,Purba Medinipur,Contai Oil Station NH116B Contai Central Bus Stand 9932741736,Royal Dhaba Babalichak 9732506572,Ramananda Body Garage Mahalia Purba Medinipur
7,Purba Medinipur,MS Debu Petrol Pump NH116B Contai 9432139785,Shree Radha Hotel Near Nandakumar Contai 9153357990,Manna Garage Kolaghat NH41 Purba Medinipur
8,Purba Medinipur,Prince Fuel Centre Digha Orissa Border 9733458000,Express Food Plaza NH41 Kolaghat Purba Medinipur 7407744462,Munir Rahaman Garage NH41 Ramnagar Tamralip Purba Medinipur 9002713455
9,Purba Medinipur,Civic House Nandakumar Contai 9434516500,Driver Inn Restaurant NH41 Kolaghat Purba Medinipur 8370951071,
10,Purba Medinipur,Maa Annapurna Automobile NH116B Nandakumar 9734386454,Shri Bishnu Hotel & Restaurant NH41 Panisra Purba Medinipur,
11,Purba Medinipur,New Tituman Hotel Contai Rupnarayan Bypass 8001754033,Satyamayan Restaurant Panisra Purba Medinipur,
12,Purba Medinipur,Sandhya Resort Contai Rupnarayan Bypass NH41,SN Hotel Panisra Purba Medinipur 9931508609,
13,Purba Medinipur,Manu Hotel Padmapukur Contai,Sandipa Hotel NH41 Kolaghat Purba Medinipur 9802833511,
14,Purba Medinipur,KEPS Restaurant Central Bus Stand Contai,DPUR Hotel NH41 Tamralip Purba Medinipur 9733603642,
15,Purba Medinipur,Nikita Restaurant Central Bus Stand Contai,Sathi Hotel NH41 Purba Medinipur Contai 7047272777,
16,Purba Medinipur,Haldia Traders Company NH41 Haldia Dock Purba Medinipur 9862477131,Shree Bengal Restaurant NH41 Kolaghat Purba Medinipur 9002196937,
17,Purba Medinipur,Indian Oil Petrol Pump Ramnagar Nandakumar Purba Medinipur 9434369085,Star India NH41 Ramnagar Purba Medinipur 9153503099,
18,Purba Medinipur,Maa Basantamma Filling Station Haldia Dock Purba Medinipur,Hotel Royal Landmark NH41 Kolaghat Purba Medinipur 9987930426,
19,Purba Medinipur,Satyamayan Service Station Kolaghat Purba Medinipur 0322825681,,
20,Purba Medinipur,Gitanjali Filling Station Nandakumar Dock Kolaghat Purba Medinipur 9474759297,,
21,Purba Medinipur,Bhowmik Krishi Seva Kendra Dhankhal Panchkura Tamralip Purba Medinipur 9083505858,,
22,Purba Medinipur,Tara Maa Fuel Station Mahisadal Haldia Road Purba Medinipur 9434386184,,
23,Purba Medinipur,Bharat Petroleum Petrol Pump Naupala Mecheda Tamralip Purba Medinipur 8672174121,,
24,Purba Medinipur,Emergency Fuel Station Ayapara Mecheda Purba Medinipur 8672134214,,
25,Purba Medinipur,Nandakumar IOC Petrol Pump Mahisadal Mecheda Purba Medinipur 9732427610,,
26,Purba Medinipur,Indian Oil Petrol Pump Near Mahisadal Tamralip Mecheda Purba Medinipur 7002157043,,
27,Purba Medinipur,Potara Filling Point Jagannathpur Mahisadal Purba Medinipur,,
28,Purba Medinipur,,,
29,Purba Medinipur,,,
1,Kalimpong,"Ratiram Banshilal Petrol Pump, 10th mile, Kalimpong, Ph-no 9832047800","Hotel Priyanka, Gayel Kholan, NH-10, Kalimpong, Ph-no 8116592937","Mani Garage, Rely road, Kalimpong, Ph-no 7679350707 (Tika ram)"
2,Kalimpong,"Tashi Service Station, 8th mile, Kalimpong, Ph-no 9434106749","Hotel Maha Magg, Lohapul, NH-10, Kalimpong, Ph-no 9932343710","Mukul Garage, Testa Bazar, NH-10, Kalimpong, Ph-no 9800487893"
3,Kalimpong,"Biswa Kiran Fuel Pump, 6th mile, Kalimpong, Ph-no 7029027467","Hotel Rajendra Gurung, Tarkhola, NH-10, Kalimpong, Ph-no 7318723799","Yogesh Fitter, 4th mile, Kalimpong, Ph-no 6294384586"
4,Kalimpong,"Suntali Fuel Pump, Lohapul, NH-10, Kalimpong, Ph-no 9933922837","Shayog Dhaba, Garubathan, Kalimpong, Ph-no 7719267214",
1,Bankura,"M/S Santima Filling Station, Bhedua Mob-9475167241; M/S Jit Filling Station, Sankarhati Mob-9800111779; M/S Standard Automobiles, Gobinda Nagar Mob-9732012797; M/S Balabux Kanahaiyalal Petrol Pump, Bankura Mob-9434013665; Rambhagat Hariogopal Bima More Mob-9748666555; Rambhagat Rani Prasad, Machantala; Lalji Raja & Sons, Dhaldanga Mob-9732524442","Joy Maa Kali Hindu Hotel, Belbani Chaurasta Bankura Mob-9732703370; Hindusthan Hotel & Restaurant, Pranbandhu, Bankura Mob-7860464950; Rajupr Hotel & Dhaba, Kadamaghati, Bankura; Ghosh Hotel, Makurgram Mob-9806700000; Shyama Hotel & Dhaba, Machantala; Hotel United & Family Restaurant, Kamala, Near Phaldanga","Tyre Repairing Makurgram, Bankura 629407554"
2,Bankura,"Saltora Station, Saltora Mob-9800994144; Jyoti Filling Station, Saltora Mob-9434588655; Maa Shakti Fuel Station, Saltora Mob-9547862680",Krishna Pal Hindu Hotel Palbra Ph-7001777791; Kartik Hotel Saltora Ph-9732023474,
3,Bankura,Loknathbaba Fuel Centre; Sevak Fuel Centre Mob-9933903262,"Laxmishree Hotel, Kanchanpur, G. Ghat Bankura Road 743088650",
4,Bankura,"Hirrigar Service, Belatore Mob-9434016179; Bagari Service Station Raharboni Barjora Durgapur Road Mob-9733409114",Tripti Hotel Mob-9732289108 / 9434243396,"Panagarh Engineering Works, Barjora Mob-8927447407"
5,Bankura,"Mataji Fuel Centre, Barabarkacha Mob-9474631999; M/S Durga Oil Filling Station Mob-03242-270012; Maa Basuli Service Station Ghoramuli Mob-9046967195","Maa Tara Hindu Hotel, Bhedra More NH60 Mob-8509659630; Tara Maa Dhaba, Saluni petrol pump Bankura–Saltora road; Basudeb Hotel Barbra near Mataji Fuel centre Bankura–Chhatna Pitch","Attach Garage with Hotel; Goutam Daria Garage Saluni petrol pump; Sahidul Ansary, Upardihi More near Kalampur petrol pump; Tyre garage Barabarkar near Mataji Fuel centre; Netaji Fuel center Bankura–Chhatna"
6,Bankura,"Mallibhum Service Centre, Khamarbera Mob-9434227056; Tanisha Filling Station Kaliseni Mob-9434000484",Pathil Bandhu Hotel Mob-8617033505 / 9434626341; Hotel Maa Chandi Bhadulsole Mob-8001207460; Hotel Himalaya & Restaurant Bhadulsole near Kaliseni,Susanta Karmakar 9732873994
8,Bankura,Samaswati Auto Centre Meja Mob-9474671115; Maa Tara Fuel Centre Tewary danga Mob-943246448,Swapan Kr Chowdhury 9732219531,Nil
9,Bankura,Anjali Fueling Station Kankrasele Mob-9474188373; Sony Service Station Chhatna Mob-9732188709,Souvik Hotel [phone]) Raipur,Pintu Garage ([phone]) Raipur
10,Bankura,Madhuri Filling Station Uttar Kamalpur Indpur Mob-9475687243; Sunxprabha Filling Station Mob-7872775412,Piya Hindu Hotel Ph-8170039335 Gobindpur; Dayamayi Hindu Hotel Gobindpur Ph-9970969651; Maa Khatyani Kali Hindu Hotel NH60 Chhagram Mob-8116462116,Garage Bhola at Bangla Mob-9732056837; Gurupada Garage Mob-9800536768
11,Bankura,Mandal Fuel Station Sarenga Mob-9933700455; Maa Annapurna Filling Station Mob-9434028716,Swapnil Hotel Bishnupur bypass 8759073995; Pintu Line Hotel Bakadoba 8436109223; Mahanta hotel on NH60 6295588483; Mansa Hotel on SH-02 875791663; Maa Tara Hotel on NH60 9564834265,Gour Karmakar at Sonamukhi Bypass; Nandi garage at untabri bypass 977520894
12,Bankura,Simlapal Filling Station Mob-9474188928 / 9434586506,Dudhapukur Maa Tara Hotel,Mallik Engineering Bishnupur Bypass Mob-9434160301; Joydeb Karmakar Pranab Hazra (9800516770)
13,Bankura,Unique Fuel Shidbanga More Mob-9749495906; Utsab Filling Station Panchmura Mob-700124893; Maa Vaishno Devi Fuel Taldanga Mob-9967583204,Mato Maa Hindu Hotel 9732191024,Dharmaraj Auto Centre 9732120994
14,Bankura,Soren Filling Station Khatra Mob-9434526091; Aditya Filling Station Khatra Mob-9641900132; Rambhagat Hariprasad Khatra Mob-8697738928,Tara Maa Hindu Hotel Shas More 629485205,Majumder Auto Mobiles Netaji More 9474018824
15,Bankura,Nigamananda Automobile Mob-7407609669; Jalan Petrol Pump Bishnupur Mob-9434003058; Rita Filling Station Bishnupur Mob-9474189852; Maa Saradamoni Filling Station Bamunri More Mob-9434110605,Raghu Paramanik Mob-9002997273 / 6294111281,Pir Baba Garage Mob-9547833346
16,Bankura,M/S Sita Filling Station,,
17,Bankura,Damodar Filling Centre Kankradanga Mob-9475982911; Hamida Fueling Centre Dukibandha Mob-9434392005,,
18,Bankura,M/S Baba Loknath Service Station Mob-981596596,,
19,Bankura,Dwivedi Filling Station Gopalganj Mob-9732673423; Nirupama Filling Station Khundanga Mob-9434204251; Panchanan Filling Station Sarsdi Mob-9434509966,Nil,
20,Bankura,Sarita Filling Station Sonamukhi Mob-933208690; Gita Filling Station Ratap P.S Sonamukhi Mob-9064793733 / 9434362394,,
1,Uttar Dinajpur,"LOKNATH FUEL, ITAHAR, 9434052728","HOTEL HINDUSTHAN, BANGER NATIONAL PARKING, ITAHAR","MATIUR RAHAMAN (7001915829 / 9679706646), AMRITA MOTOR WORKS CENTRE"
2,Uttar Dinajpur,"M/S K.C. MITRA, RAIGANJ, 8250182799","HOTEL GANDHER, RAIGANJ (NAGAR), 8945950010","AMAR GARAGE, NEAR EMBASSY HOTEL RAIGANJ, 9933547394"
3,Uttar Dinajpur,"M/S MS FUEL PETROL PUMP, PATHNOR (DOMONA), 8759557286","DILIP AUTOMOBILES, PATHNOR (DOMONA), 9800900560",
4,Uttar Dinajpur,"M/S PANISHAL PETROLIUM, BARODUARI NH-34, 8918761506",,
5,Uttar Dinajpur,"M/S PANISHAL PETROLIUM, BARODUARI NH-34, 8918761506","BANGALI DHABA, SRI KRISHNAPUR, ISLAMPUR, 8250861363",
6,Uttar Dinajpur,"SIHOTIA SERVICE STATION, ISLAMPUR, 3526255058","BIHARI DHABA, ALIGANJ ISLAMPUR, 7602627680",
7,Uttar Dinajpur,"MAA BASANTI SERVICE CENTRE, ISLAMPUR, 9434055098 / 9434045901","DINESH HOTEL, DHANTOLA, ISLAMPUR, 8972029245",
8,Uttar Dinajpur,"BABA RAMDEV, ALIGANJ, ISLAMPUR, 9832430434","MAHDI HOTEL, KALIBARI, PANJIPARA, 9002540963",
9,Uttar Dinajpur,"MAA DURGA PUMP, DHANTOLA, ISLAMPUR, 8759404573","RAM SINGH DHABA, KALIBARI, PANJIPARA, 9932677536",
10,Uttar Dinajpur,,"MADHU HOTEL, COLLEGE MORE, ISLAMPUR, 9933668802",
