District,total_services,mean_nearest_neighbor_km,median_nearest_neighbor_km,p90_nearest_neighbor_km,latitude_mean,longitude_mean,Fuel Station,Food/Lodging,Vehicle Repair,Other,bbox_area_km2,service_density_per_1000km2,repair_share,fuel_share,food_share,category_diversity,density_gap_score,repair_gap_score,dispersion_score,diversity_gap_score,expansion_priority_score,expansion_priority_rank
Murshidabad,69,2.043154676764032,0.0,10.09016533728032,24.353666801449275,88.13692651884057,44,8,6,11,5628.229754425737,12.259627451374406,0.08695652173913043,0.6376811594202898,0.11594202898550725,0.7515193731037346,0.9841207021944517,0.9096989966555185,0.39735775866155865,0.8618685059449749,0.8237122478532444,1
South 24 Parganas,61,2.108624372253185,0.5896658986736873,5.757858860083217,22.264208601639346,88.26048951639343,41,6,8,6,10351.939869210504,5.892615371678371,0.13114754098360656,0.6721311475409836,0.09836065573770492,0.713899962240498,1.0,0.7465321563682219,0.4100904664470638,1.0,0.8186511323814682,2
Paschim Medinipur,18,4.019137027445198,1.8099147576879726,10.331090352664408,22.44577138888889,87.36998786111111,8,0,4,6,1107.7335714480648,16.249394677521437,0.2222222222222222,0.4444444444444444,0.0,0.7652465283787413,0.9741702417326538,0.41025641025641024,0.781651677742139,0.8114649397074452,0.7621470106604482,3
Birbhum,43,2.0382823281207236,0.9457040966134698,7.037655072512816,23.97964293255814,87.65158459534884,25,9,5,4,3422.3633700510945,12.564416851901388,0.11627906976744186,0.5813953488372093,0.20930232558139536,0.8034187700047031,0.9833605588810164,0.8014311270125224,0.39641017228528436,0.6713035537040207,0.7580767225593473,4
Malda,23,3.6646252335269454,1.6904900762829147,9.227421104555589,25.126285552173915,88.0962617173913,3,4,4,12,2071.312914580472,11.104068264190044,0.17391304347826086,0.13043478260869565,0.17391304347826086,0.8753801625759555,0.987002661304244,0.5886287625418061,0.7127053500595215,0.40707467711995815,0.7165641275278329,5
Kalimpong,11,4.172990092542344,1.6887086857455538,10.93966228435208,27.02492799090909,88.50055931818181,4,4,2,1,888.360211068218,12.382364566703114,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.9115339911368306,0.983814596413325,0.5594405594405594,0.811573401146379,0.27432452924873596,0.7013748346838267,6
Nadia,80,1.4112402492047722,0.0,4.01240757156861,23.276270651249998,88.5056344025,30,34,8,8,2744.7002054197405,29.147081288524838,0.1,0.375,0.425,0.8598362070013869,0.9420034727466376,0.8615384615384615,0.2744614828893603,0.4641491968365431,0.6928079667911192,7
Uttar Dinajpur,20,4.348925657097859,1.0128210341891757,11.68994296612805,25.963121655,88.12921423,6,8,4,2,1712.3720306651442,11.6797049016453,0.2,0.3,0.4,0.9232196723355077,0.9855670262717481,0.4923076923076922,0.8457897834867305,0.23141687689627943,0.6834667143486368,8
Bankura,46,5.141851724869042,1.891227010831319,13.801938980055798,23.249070102173913,87.11568676086956,17,11,10,8,4997.181570876623,9.205188834459445,0.21739130434782608,0.3695652173913043,0.2391304347826087,0.9709125317769884,0.9917384575590803,0.42809364548494977,1.0,0.05629754942041976,0.6653913814009995,9
Alipurduar,31,3.0130401563437994,1.7016521404265055,7.24592116838811,26.587012251612904,89.47297672580645,3,15,6,7,1396.2505632728455,22.202318706561694,0.1935483870967742,0.0967741935483871,0.4838709677419355,0.88807386656406,0.9593236775534559,0.5161290322580645,0.585983477853115,0.36046575218640475,0.6540853912161296,10
Purba Medinipur,104,0.0,0.0,0.0,22.129764151923077,87.79397160961538,32,40,12,20,7132.339052302343,14.581471693557313,0.11538461538461539,0.3076923076923077,0.38461538461538464,0.9351466105037401,0.9783300337116175,0.8047337278106509,0.0,0.18762337373193705,0.5811236184981162,11
Dakshin Dinajpur,8,3.1868359684612098,1.9295244493994206,6.201274357226379,25.3169156125,88.787334,1,2,2,3,371.45186691507433,21.53711076064952,0.25,0.125,0.25,0.9528195311147831,0.9609827030026837,0.3076923076923076,0.6197837158640306,0.12273168956404779,0.5617701040596319,12
Paschim Burdwan,64,1.1676385436463785,0.060334778067612733,3.03507408548446,23.59189025,87.26133126562499,20,25,15,4,2027.4854958494072,31.566193756265292,0.234375,0.3125,0.390625,0.8973568314356006,0.9359702177724772,0.3653846153846153,0.22708522262495173,0.3263804282128887,0.529628860234089,13
Jalpaiguri,28,2.532837870898843,1.5215644984105983,5.902884547855781,26.65049863928571,88.68856492142856,2,11,9,6,2137.8298837850475,13.09739386298864,0.32142857142857145,0.07142857142857142,0.39285714285714285,0.9020194642016945,0.9820313167535271,0.0439560439560438,0.49259255350529424,0.3092601061389493,0.5150705037815941,14
Hooghly,86,1.191863132007171,0.5358526947416414,3.0754987194754264,22.781393843023256,88.16473217325581,26,29,19,12,3449.751746593757,24.929330084379362,0.22093023255813954,0.3023255813953488,0.3372093023255814,0.9641611314530841,0.9525225241638502,0.41502683363148474,0.23179648029184013,0.08108743826516629,0.4997163755766201,15
Purulia,47,2.177450043542621,0.0,6.27755463419848,23.460133353191488,86.49589283617021,4,17,14,12,1903.3275733450773,24.693594869430708,0.2978723404255319,0.0851063829787234,0.3617021276595745,0.9282583915971581,0.9531104466673055,0.1309328968903437,0.4234758526799173,0.21291563501703026,0.4936001780955323,16
Darjeeling,81,0.9892698219925017,0.33152573738661206,2.7236045333730483,26.75182450493827,88.33933827777777,26,12,20,23,1308.373734031892,61.90891630817896,0.24691358024691357,0.32098765432098764,0.14814814814814814,0.9741751892979863,0.8602956122272076,0.31908831908831914,0.19239563389348754,0.044317676593497946,0.4282182061489996,17
Jhargram,30,1.402981453513732,0.22916665623505897,8.22394410318754,22.392883483333332,86.98759450666667,6,7,10,7,1194.3142285170507,25.119017494458078,0.3333333333333333,0.2,0.23333333333333334,0.9862448834374756,0.9520494446664501,0.0,0.272855291942411,0.0,0.3877883640217397,18
Howrah,48,0.7011428286452209,0.20143904279491973,2.026289531025273,22.5985963375,88.29422316458333,23,7,3,15,117.97794922266739,406.85569054439577,0.0625,0.4791666666666667,0.14583333333333334,0.844026501610518,0.0,1.0,0.13635998588875653,0.5221995005520814,0.38171189728816757,19
